"순위별(1)",2018,2018,2018,2018,2018
"순위별(1)",진료실인원 (명),내원일수 (일),급여일수 (일),진료비 (천원),급여비 (천원)
"1위_I10_본태성(원발성)고혈압",2736034,22750620,693593894,1564617950,1137546583
"2위_K05_치은염및치주질환",2671343,6547319,13578768,254484620,182579372
"3위_J20_급성기관지염",2179869,6357817,32339409,190338279,151685326
"4위_M54_등통증",1577986,11370522,49869735,374766197,289533393
"5위_M17_무릎관절증",1560686,12987914,89407699,1048245227,786531928
"6위_E11_2형당뇨병",1224808,10183497,284765936,995313845,704335839
"7위_K29_위염및십이지장염",1172530,2805361,30748243,124468853,90766439
"8위_K21_위-식도역류병",1096215,3061273,52247578,179391966,124987412
"9위_M48_기타척추병증",1081047,8891215,63483852,557441901,404524263
"10위_K08_치아및지지구조의기타장애",1053789,3449391,5681383,1359133970,895704695
"11위_L23_앨러지성접촉피부염",915736,2433831,14812014,65989309,53302158
"12위_K04_치수및근단주위조직의질환",886653,3174691,5138241,117983733,85871511
"13위_J00_급성비인두염[감기]",794145,1967331,9597133,36626299,29782180
"14위_M79_달리분류되지않은기타연조직장애",783557,2670433,12690433,78932626,60778203
"15위_H10_결막염",780032,1800348,6209274,58791964,47218397
"16위_J06_다발성및상세불명부위의급성상기도감염",778338,1739001,8784765,46228376,37128076
"17위_J30_혈관운동성및앨러지성비염",753641,1740440,12424816,51465650,40314230
"18위_H25_노년백내장",751229,2517143,9229237,393674738,308320806
"19위_N40_전립선증식증",739721,3948103,139502607,340381469,230674099
"20위_K02_치아우식",699134,1141957,1622493,44269495,31597460
"21위_M75_어깨병변",695414,4039046,18680941,213087455,157972927
"22위_H04_눈물계통의장애",676389,1633651,7811279,69155326,51890504
"23위_Z46_기타장치의부착및조정를위하여보건서비스와접하고있는사람",621365,994484,1092103,70323168,50190191
"24위_M81_병적골절이없는골다공증",586941,2038812,40831623,139256778,96801331
"25위_M51_기타추간판장애",580459,4402146,22717485,237491369,174893976
"26위_B35_백선증",560873,1395544,11450165,57780410,43208113
"27위_E78_지질단백질대사장애및기타지질증",560548,2051223,81332297,153104512,107212412
"28위_J40_급성인지만성인지명시되지않은기관지염",559135,1410243,8480095,59760222,44273450
"29위_M47_척추증",533871,3575048,15448616,141841217,108491831
"30위_M13_기타관절염",469892,2081894,14819219,85242040,64802376
"31위_A09_감염성및상세불명기원의기타위장염및결장염",464402,1087872,5619972,98748513,73445397
"32위_J04_급성후두염및기관염",462186,1137561,5573036,31104333,25303496
"33위_J03_급성편도염",453091,974237,4514217,27104873,21935089
"34위_J02_급성인두염",448034,939285,4511692,24516715,19932790
"35위_F00_알츠하이머병에서의치매(G30.-+)",432796,22176366,83623599,1783327665,1309048868
"36위_K59_기타기능성장장애",431786,929779,11132083,44285246,31005119
"37위_H35_기타망막장애",413866,1307309,14156496,189313188,146407447
"38위_L50_두드러기",410344,1010025,7395043,29193537,22727237
"39위_M25_달리분류되지않은기타관절장애",406411,1591872,9629411,51011468,36373409
