"순위별(1)",2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022
"순위별(1)",상병별,진료실인원수 (명),입내원일수 (일),요양급여일수 (일),진료비 (천원),급여비 (천원),상병별,진료실인원수 (명),입내원일수 (일),요양급여일수 (일),진료비 (천원),급여비 (천원),상병별,진료실인원수 (명),입내원일수 (일),요양급여일수 (일),진료비 (천원),급여비 (천원),상병별,진료실인원수 (명),입내원일수 (일),요양급여일수 (일),진료비 (천원),급여비 (천원)
"1위",H25_노년백내장,242975,378308,532856,339460060,272297002,H25_노년백내장,217828,344434,461172,354802338,284185399,H25_노년백내장,231115,369029,494419,387868830,310823780,U07_U07의응급사용,302689,3195237,3884631,918932830,779997658
"2위",F00_알츠하이머병에서의치매(G30.-+),119170,20919531,21294245,1618555581,1201825343,F00_알츠하이머병에서의치매(G30.-+),113673,21767537,22086169,1766915924,1318061377,Z11_감염성및기생충성질환에대한특수선별검사,184268,1276482,1442728,28620481,23523017,H25_노년백내장,239125,380353,517200,409656476,328271823
"3위",J18_상세불명병원체의폐렴,105176,1846251,2528114,480492572,382155726,Z11_감염성및기생충성질환에대한특수선별검사,77463,503235,579610,16879553,13749333,F00_알츠하이머병에서의치매(G30.-+),113494,21433013,21740688,1765052539,1320748746,Z11_감염성및기생충성질환에대한특수선별검사,212061,1774165,1943855,31632246,25804620
"4위",M17_무릎관절증,81444,2048230,3531555,661786328,510875666,I63_뇌경색증,76664,6300614,7405343,1055161431,833383386,I63_뇌경색증,77817,6144993,7328994,1123367174,889318818,F00_알츠하이머병에서의치매(G30.-+),120017,20362193,20687340,1703558248,1281700257
"5위",I63_뇌경색증,79573,6354536,7412078,960122284,755003885,M17_무릎관절증,73383,1781726,3128605,607240545,466062266,M17_무릎관절증,76039,1817612,3236012,652992866,499287941,J18_상세불명병원체의폐렴,79137,1443322,1931925,467703560,371810696
"6위",M48_기타척추병증,67503,1012420,1972896,196236184,147493599,J18_상세불명병원체의폐렴,71518,1301985,1788382,395028761,315544035,M48_기타척추병증,66857,897192,1943642,217237941,162799130,I63_뇌경색증,79100,5791030,7053183,1137311696,903802364
"7위",S32_요추및골반의골절,57459,1222173,1955724,180623545,134763366,M48_기타척추병증,62471,905623,1816485,204938293,154109903,U07_U07의응급사용,64038,1060038,1288225,376717769,319795073,M17_무릎관절증,78484,1828318,3299851,670304986,510792809
"8위",A09_감염성및상세불명기원의기타위장염및결장염,54847,353143,711620,76517683,58972189,S32_요추및골반의골절,54661,1110318,1834573,181864012,135455245,J18_상세불명병원체의폐렴,61254,1216099,1625052,403594889,322221658,M48_기타척추병증,69047,851510,1939580,215940737,161304226
"9위",I20_협심증,54145,328056,1103026,254811074,227510625,I20_협심증,50150,287363,1033070,252980458,226942625,S32_요추및골반의골절,54595,1063553,1803269,185414198,137776426,S32_요추및골반의골절,58342,1097881,1886824,202758213,150032639
"10위",S22_늑골흉골및흉추의골절,51608,900776,1456257,134835904,100867950,S22_늑골흉골및흉추의골절,47014,798057,1326590,132686894,99160173,I20_협심증,52983,289547,1087008,281605810,252541501,I20_협심증,51568,271247,1042492,275080330,246549300
"11위",M51_기타추간판장애,45992,508343,1104291,100953323,75757584,M51_기타추간판장애,46091,499893,1132635,121164124,90659290,M51_기타추간판장애,49380,520329,1212560,134486402,100303963,M51_기타추간판장애,49457,494567,1182904,134851251,100218989
"12위",S72_대퇴골의골절,43327,2063004,2772483,392998729,298364403,A09_감염성및상세불명기원의기타위장염및결장염,43624,303949,607126,70555756,54166378,S22_늑골흉골및흉추의골절,46191,754249,1288406,134689290,100400123,S22_늑골흉골및흉추의골절,48434,752358,1311218,142035315,105359829
"13위",R42_어지럼증및어지럼,43271,109294,278307,31591441,21830998,S72_대퇴골의골절,42797,2047636,2778222,424848869,322932771,A09_감염성및상세불명기원의기타위장염및결장염,43660,304520,610293,76730973,58499851,Z03_의심되는질병및병태를위한의학적관찰및평가,47574,285631,446534,19589387,15119522
"14위",E11_2형당뇨병,40055,1014247,1599905,130543998,99501196,E11_2형당뇨병,36190,901044,1456556,127937940,97804562,S72_대퇴골의골절,43078,1979659,2749818,450842533,342252393,S72_대퇴골의골절,46619,2069822,2914047,488019350,370759439
